Protein,phi_calib
Q0045,0.000133328
Q0140,5.08308E-05
Q0250,0.000741867
YAL003W,0.009562641
YAL005C,0.002933037
YAL007C,0.000201056
YAL012W,0.000598876
YAL016W,0.000268084
YAL017W,4.45834E-05
YAL019W,2.90717E-05
YAL021C,0.000298705
YAL023C,0.00029515
YAL025C,3.99625E-05
YAL029C,1.68583E-05
YAL034W-A,1.57847E-05
YAL035W,0.000437067
YAL036C,0.000171437
YAL038W,0.00496139
YAL039C,9.06264E-05
YAL042W,8.05394E-05
YAL043C,3.42832E-05
YAL044C,0.000555995
YAL044W-A,9.47319E-06
YAL046C,1.43496E-05
YAL049C,0.0004043
YAL059W,2.43112E-05
YAL060W,0.001057483
YAL062W,0.000303747
YAR002C-A,0.00023936
YAR002W,0.000118326
YAR007C,0.000233192
YAR015W,0.000581586
YAR042W,0.00019508
YBL004W,0
YBL007C,0.000255482
YBL015W,0.000683663
YBL017C,0.000164583
YBL020W,2.56823E-05
YBL022C,0.000158709
YBL023C,8.80321E-05
YBL024W,0.000887297
YBL026W,0.000128501
YBL028C,3.55562E-05
YBL029C-A,7.90272E-05
YBL030C,0.00472214
YBL032W,0.000207395
YBL033C,9.78609E-05
YBL035C,2.04298E-05
YBL036C,0.000114748
YBL039C,0.00036551
YBL041W,0.000481487
YBL045C,0.002120629
YBL047C,0.000287207
YBL050W,0.000511779
YBL051C,0.000138071
YBL054W,0
YBL055C,7.9206E-05
YBL056W,0.000133253
YBL057C,0.000101325
YBL058W,0.000241633
YBL059C-A,7.194E-05
YBL064C,0.004747325
YBL068W,0.000329394
YBL069W,3.18101E-05
YBL075C,0.000221111
YBL076C,0.000410429
YBL079W,0.000104851
YBL085W,0
YBL086C,1.53441E-05
YBL090W,0.000145738
YBL091C,0.000250189
YBL092W,0.00157291
YBL093C,5.95103E-05
YBL098W,3.85037E-05
YBL099W,0.008472809
YBL103C,1.32676E-05
YBL104C,5.80748E-05
YBL105C,6.02542E-05
YBL107C,9.73294E-05
YBR003W,0.000200818
YBR006W,0.000183604
YBR011C,0.00290853
YBR015C,0.000121534
YBR016W,0.000225612
YBR017C,0.000132952
YBR024W,4.91146E-05
YBR025C,0.001678135
YBR026C,0.00069244
YBR029C,2.06129E-05
YBR031W,0.000234547
YBR034C,0.000110279
YBR035C,0.000448268
YBR039W,0.001095872
YBR042C,3.49481E-05
YBR046C,0.000752475
YBR049C,0.000204482
YBR052C,0.000127459
YBR053C,0.000418847
YBR054W,0.000156982
YBR056W,0.000226942
YBR058C,0.000214993
YBR058C-A,0.000151547
YBR069C,3.6914E-05
YBR072W,0.014590281
YBR074W,0
YBR077C,7.04435E-05
YBR078W,0.001474754
YBR079C,0.000313117
YBR080C,0.000122539
YBR081C,0.000674124
YBR082C,1.77308E-05
YBR084W,0.000160009
YBR085C-A,0.000186008
YBR086C,0.000347409
YBR087W,5.16558E-05
YBR088C,0.000395012
YBR089C-A,0.000802224
YBR091C,0.000120749
YBR092C,0.000382101
YBR094W,8.4524E-05
YBR095C,0.000109023
YBR096W,7.80443E-05
YBR101C,0.000102732
YBR104W,1.63372E-06
YBR106W,0.000233731
YBR108W,5.48317E-05
YBR109C,0.000317207
YBR111C,0.000478064
YBR111W-A,7.31154E-05
YBR112C,6.10722E-05
YBR115C,0.000824792
YBR117C,0.001755576
YBR121C,0.001294999
YBR122C,5.65788E-05
YBR125C,1.12859E-05
YBR126C,0.002072739
YBR127C,0.001650695
YBR131W,0.000279234
YBR135W,0.000170593
YBR137W,2.40645E-05
YBR139W,0.000522906
YBR142W,0.000120712
YBR143C,0.000386282
YBR145W,6.32567E-05
YBR146W,6.61831E-05
YBR149W,0.002077656
YBR151W,0.000104684
YBR154C,0.000371937
YBR155W,0.000102954
YBR159W,8.69022E-05
YBR160W,0.000223193
YBR162C,0.000214879
YBR164C,9.06547E-05
YBR166C,8.30966E-05
YBR167C,6.2982E-05
YBR169C,0.000699099
YBR170C,0.000155119
YBR171W,5.98499E-05
YBR172C,5.53758E-05
YBR173C,3.26532E-05
YBR176W,6.99973E-05
YBR177C,0.000106022
YBR185C,3.22761E-05
YBR188C,3.02219E-05
YBR189W,0.000240764
YBR191W,8.58958E-05
YBR196C,0.004000848
YBR198C,0.00011128
YBR199W,6.45557E-05
YBR200W,5.2824E-05
YBR204C,3.31951E-05
YBR205W,0.000171187
YBR212W,0.000119444
YBR214W,0.000196895
YBR218C,0.000178892
YBR221C,0.002772871
YBR222C,0.000401217
YBR227C,0.000169428
YBR229C,0.000112776
YBR230C,0.000783232
YBR231C,1.02411E-05
YBR233W,8.14286E-05
YBR233W-A,8.23827E-05
YBR234C,9.70949E-05
YBR236C,0.000121275
YBR238C,2.29224E-05
YBR244W,9.3826E-05
YBR245C,5.85219E-05
YBR246W,7.2271E-05
YBR247C,0.000101053
YBR248C,0.000993256
YBR249C,0.001216144
YBR251W,0.000112698
YBR252W,0.000250968
YBR253W,5.62065E-05
YBR256C,0.000212394
YBR258C,1.26255E-05
YBR260C,9.11277E-06
YBR261C,0.000109907
YBR262C,0.000103567
YBR263W,0.000767752
YBR265W,0.000127342
YBR267W,7.9944E-06
YBR269C,0.00049202
YBR272C,4.92128E-05
YBR273C,8.56814E-05
YBR278W,1.11075E-05
YBR281C,5.45173E-05
YBR283C,0.000136221
YBR286W,0.000577907
YCL001W,0.000125209
YCL005W-A,8.04904E-05
YCL008C,2.81144E-05
YCL009C,0.001700445
YCL011C,0.00012096
YCL017C,0.000649873
YCL024W,0
YCL026C-B,0.000159736
YCL028W,0.000588477
YCL029C,2.74723E-05
YCL030C,0.00022623
YCL031C,4.24263E-05
YCL033C,0.000186537
YCL034W,6.96466E-05
YCL035C,0.000605831
YCL037C,0.000241535
YCL040W,0.005993915
YCL043C,0.001592216
YCL044C,8.78271E-05
YCL045C,0.000139468
YCL050C,0.00046388
YCL054W,6.12311E-05
YCL057C-A,0.000230303
YCL057W,0.000198177
YCL059C,0.000144681
YCR002C,0.000302617
YCR004C,0.001818441
YCR005C,0.000156294
YCR009C,0.000201396
YCR012W,0.018392278
YCR017C,6.5324E-05
YCR020W-B,0.000115376
YCR028C-A,0.002136707
YCR030C,0.000238498
YCR031C,0
YCR034W,0.000133911
YCR035C,5.79194E-05
YCR036W,0.000127774
YCR046C,5.26194E-05
YCR047C,0
YCR048W,4.91295E-05
YCR051W,0.000152427
YCR052W,7.68252E-05
YCR053W,0.000841563
YCR057C,6.20735E-05
YCR060W,7.48031E-05
YCR068W,3.70642E-05
YCR071C,5.76582E-05
YCR072C,2.7345E-05
YCR073W-A,0.000380566
YCR075W-A,7.04781E-05
YCR076C,1.97704E-05
YCR077C,0.000170393
YCR083W,0.001476264
YCR084C,0.000255096
YCR086W,5.7409E-05
YCR087C-A,0.000106398
YCR088W,0.000791158
YCR090C,6.74476E-05
YCR093W,0.00010146
YCR098C,2.10299E-05
YDL002C,0
YDL004W,0.001488389
YDL006W,0
YDL007W,0.000386535
YDL012C,4.39215E-05
YDL014W,0.000213158
YDL015C,0.000116174
YDL019C,0.00013003
YDL022W,0.001451602
YDL029W,0.000820916
YDL031W,0.000112512
YDL040C,0.000139804
YDL043C,1.09859E-05
YDL047W,0.000102926
YDL051W,0.000363935
YDL052C,5.10445E-05
YDL053C,0.000103144
YDL055C,0.003315682
YDL058W,4.05612E-05
YDL060W,6.4666E-05
YDL061C,0.000502526
YDL063C,2.63297E-05
YDL064W,7.48505E-05
YDL065C,0.000182045
YDL066W,0.000913629
YDL072C,0.00037308
YDL074C,3.94777E-06
YDL075W,0.000955882
YDL077C,0
YDL078C,0.000786542
YDL081C,0.000779378
YDL082W,0.000214309
YDL084W,0.000810667
YDL085C-A,4.38407E-05
YDL086W,0.000386227
YDL092W,0.000133726
YDL095W,0.000181629
YDL097C,0.000648317
YDL098C,3.26269E-05
YDL099W,9.01445E-05
YDL100C,0.000388602
YDL103C,0.00035855
YDL110C,0.000111051
YDL111C,4.91467E-05
YDL112W,5.62682E-05
YDL113C,3.49954E-05
YDL116W,4.29998E-05
YDL120W,0.000127367
YDL121C,0.000126727
YDL122W,0.000183048
YDL124W,0.001655056
YDL125C,0.000962291
YDL126C,0.002466137
YDL128W,2.32932E-05
YDL130W,0.000310358
YDL130W-A,0.001705069
YDL131W,0.000614786
YDL132W,0.000171154
YDL134C,0.000134273
YDL135C,0.000390564
YDL137W,0.000367364
YDL140C,0.000268231
YDL143W,0.00029752
YDL144C,0.000161785
YDL145C,0.000396261
YDL147W,0.000352022
YDL150W,4.54723E-05
YDL153C,8.11105E-05
YDL157C,0
YDL160C,0.000596925
YDL161W,0.000115048
YDL164C,9.1944E-05
YDL165W,0.000185394
YDL166C,9.66079E-05
YDL167C,0
YDL168W,0.000421737
YDL171C,9.9754E-05
YDL173W,0.000127892
YDL174C,0.000354304
YDL178W,0.000337644
YDL181W,0.002065082
YDL182W,0.00028998
YDL185W,0.00153366
YDL189W,0
YDL190C,0.000613274
YDL192W,0.000309094
YDL195W,0.00038904
YDL198C,0.000122077
YDL199C,0.0002165
YDL201W,0.000122505
YDL202W,3.1717E-05
YDL203C,0
YDL204W,0.000142658
YDL205C,9.37438E-05
YDL208W,0.000151479
YDL211C,1.44427E-05
YDL212W,6.01372E-05
YDL213C,0.000222448
YDL215C,0.00058214
YDL217C,4.59942E-05
YDL219W,9.95714E-05
YDL223C,0.000559563
YDL224C,4.25075E-05
YDL225W,0.000151482
YDL226C,0.000163279
YDL229W,0.002409376
YDL235C,0.000217766
YDL236W,0.000140708
YDL237W,9.23019E-05
YDR001C,0.000623642
YDR002W,0.000286307
YDR005C,4.38193E-05
YDR007W,8.95689E-06
YDR011W,5.89493E-05
YDR012W,5.84367E-05
YDR016C,0.000118864
YDR017C,5.92468E-05
YDR019C,0.000154642
YDR023W,0.00110159
YDR028C,0.000270608
YDR031W,0.000220852
YDR032C,0.002719639
YDR033W,0.000362967
YDR035W,0.000838499
YDR036C,0.000430834
YDR037W,0.000515474
YDR041W,7.47926E-05
YDR044W,9.91195E-05
YDR050C,0.00546913
YDR051C,9.08033E-05
YDR054C,7.10491E-05
YDR055W,0.000507647
YDR060W,9.3513E-05
YDR062W,0.00010826
YDR063W,0.000389853
YDR064W,0.002514125
YDR068W,4.5632E-05
YDR070C,0.001012649
YDR071C,0.001345659
YDR074W,0.000469454
YDR076W,8.38783E-06
YDR083W,6.62346E-05
YDR084C,9.29898E-05
YDR086C,0.001414171
YDR087C,8.173E-06
YDR091C,0.000230032
YDR092W,0.000154957
YDR098C,0.000369481
YDR099W,0.000614424
YDR101C,0.000362045
YDR116C,9.05652E-05
YDR117C,5.69981E-05
YDR119W,0
YDR120C,0.000121778
YDR121W,0.000179873
YDR127W,0.000548571
YDR129C,0.000809268
YDR135C,8.35885E-05
YDR138W,6.9519E-05
YDR141C,5.32155E-05
YDR143C,2.00597E-05
YDR145W,0.000137505
YDR148C,0.00167495
YDR150W,0.000115633
YDR152W,0.000115217
YDR153C,5.69029E-05
YDR155C,0.004462922
YDR156W,2.33992E-05
YDR158W,0.0009458
YDR165W,6.33431E-05
YDR167W,4.08709E-05
YDR168W,0.000491495
YDR169C,5.85071E-05
YDR170C,0.000111765
YDR172W,0.000276836
YDR174W,0.000415069
YDR175C,0.000175162
YDR176W,1.13397E-05
YDR177W,0.000280456
YDR178W,0.001181257
YDR182W,2.73471E-05
YDR183W,4.01774E-05
YDR188W,0.000277417
YDR189W,7.19546E-05
YDR190C,0.000441217
YDR194C,0.000104678
YDR201W,0.00011123
YDR211W,0.000187552
YDR212W,0.000350016
YDR214W,0.00026666
YDR221W,0.000110061
YDR224C,5.26079E-06
YDR226W,0.002096928
YDR227W,4.59049E-05
YDR231C,9.79463E-05
YDR232W,0.000112336
YDR233C,0.002326949
YDR234W,9.47221E-05
YDR235W,1.76323E-05
YDR236C,4.78749E-05
YDR238C,0.000378792
YDR239C,3.69781E-05
YDR243C,0
YDR246W,1.57802E-05
YDR248C,3.99244E-05
YDR257C,3.98541E-05
YDR258C,0.000861643
YDR262W,0.000155556
YDR264C,8.03988E-05
YDR266C,0
YDR267C,0
YDR268W,1.72374E-05
YDR272W,0.000104625
YDR280W,6.66759E-05
YDR287W,8.24162E-05
YDR289C,7.31401E-05
YDR292C,8.90472E-05
YDR293C,0.000130976
YDR294C,0.000122585
YDR296W,0.000174018
YDR298C,0.000785527
YDR299W,7.26509E-05
YDR300C,0.000116625
YDR303C,0
YDR304C,0.000573302
YDR312W,0
YDR320C,0.00011319
YDR321W,0.000111465
YDR322C-A,0.000509793
YDR322W,0.000186779
YDR324C,6.87349E-05
YDR328C,0.00053979
YDR330W,7.26433E-05
YDR333C,1.26871E-05
YDR337W,0.000114323
YDR341C,0.001183138
YDR346C,0.00028592
YDR347W,0.000157762
YDR348C,3.53777E-05
YDR353W,0.000322751
YDR354W,7.11335E-05
YDR356W,3.71731E-05
YDR358W,0.000172172
YDR361C,7.03852E-05
YDR363W-A,0.000302061
YDR365C,2.56491E-05
YDR367W,6.28005E-06
YDR368W,0.00098875
YDR376W,5.91671E-05
YDR377W,0.001321124
YDR378C,0.000391016
YDR380W,0.00028437
YDR381C-A,1.38113E-05
YDR381W,0.000774728
YDR382W,0.000593633
YDR384C,0.000963394
YDR388W,0.000225135
YDR389W,8.97179E-06
YDR390C,9.6102E-05
YDR394W,0.000241269
YDR395W,6.46771E-05
YDR397C,0.000109561
YDR398W,5.47243E-05
YDR399W,0.000173196
YDR404C,0.000135288
YDR405W,0.000114913
YDR408C,0.000114338
YDR411C,6.50097E-05
YDR416W,0
YDR422C,0
YDR425W,6.14285E-05
YDR427W,0.000394924
YDR428C,6.41054E-05
YDR429C,0.000538271
YDR430C,0.000228789
YDR432W,0.000659019
YDR434W,6.51156E-06
YDR441C,9.56771E-05
YDR449C,3.25699E-05
YDR452W,0.000147831
YDR453C,0.000416348
YDR454C,0.000951753
YDR457W,5.19308E-05
YDR461C-A,0.000129506
YDR462W,0.000139262
YDR469W,0.000148359
YDR470C,4.68346E-05
YDR472W,4.671E-05
YDR477W,0.00030323
YDR481C,0.000172686
YDR483W,0.000160749
YDR486C,8.14552E-05
YDR487C,0.00048483
YDR496C,0.000137119
YDR500C,0.000344844
YDR502C,0.000408946
YDR508C,3.75022E-05
YDR510W,0.00102156
YDR513W,0.001967551
YDR515W,0.000112164
YDR516C,0.000503386
YDR517W,7.44703E-05
YDR518W,0.000281812
YDR519W,0.00059864
YDR524C,2.90066E-05
YDR525W-A,0.000100551
YDR529C,0.001237552
YDR531W,0.000150214
YDR533C,0.001112131
YEL002C,0.000397371
YEL007W,0.000112314
YEL012W,3.61642E-05
YEL013W,0.000239968
YEL015W,8.91978E-05
YEL018W,1.53073E-06
YEL020W-A,0.000372925
YEL021W,3.68278E-05
YEL024W,0.000932192
YEL026W,0.000293722
YEL030W,0.000245537
YEL031W,0.000234664
YEL032W,4.03295E-05
YEL034W,0.000493621
YEL037C,0.000234535
YEL038W,0.000175323
YEL040W,3.01293E-05
YEL042W,6.21286E-05
YEL044W,0.000100629
YEL046C,8.92715E-05
YEL047C,0.000905065
YEL050C,1.50813E-05
YEL051W,0.000399232
YEL052W,0.000105862
YEL055C,4.04826E-05
YEL056W,6.4086E-05
YEL058W,0.000255379
YEL060C,0.001625533
YEL066W,0.000616651
YEL071W,0.00012747
YER001W,7.01746E-06
YER002W,4.64281E-05
YER003C,0.000934934
YER004W,0.000284192
YER006W,0.000169453
YER007C-A,0.00036867
YER009W,0.001606229
YER010C,0.000166765
YER012W,0.000370501
YER014W,0.000424014
YER019C-A,5.64408E-05
YER019W,8.21189E-06
YER021W,0.00040647
YER023W,0.000482475
YER025W,0.000598116
YER029C,0.000101883
YER030W,0.000118945
YER031C,6.51113E-05
YER034W,1.69955E-05
YER036C,0.000401796
YER042W,0.000675011
YER043C,0.001917399
YER044C,0.000283821
YER048C,0.00034859
YER048W-A,0.000576269
YER049W,0.000159904
YER052C,0.000261381
YER055C,0.000104667
YER056C,0
YER057C,0.000658649
YER061C,2.45492E-05
YER062C,0.000134822
YER063W,0.000501222
YER067W,0.000329035
YER068W,7.00325E-05
YER069W,0.000150087
YER070W,7.91334E-05
YER072W,0.000222978
YER073W,0.000373973
YER074W-A,1.40128E-05
YER078C,0
YER079W,9.61492E-05
YER080W,0.000641933
YER081W,0.000126087
YER082C,5.95667E-05
YER083C,5.39196E-05
YER086W,0.000458155
YER088C,1.02766E-05
YER089C,0.000141043
YER090W,0.000634113
YER091C,0.000734015
YER092W,6.08046E-05
YER094C,0.000356043
YER099C,0.000265045
YER100W,3.33867E-06
YER101C,0.000121696
YER103W,0.000167092
YER105C,2.07943E-05
YER110C,0.000539856
YER112W,0.000219491
YER114C,1.43398E-05
YER120W,0.000230677
YER122C,0.000192434
YER123W,0
YER125W,0.0016023
YER131W,2.22564E-05
YER133W,0.000258547
YER134C,0.000118369
YER136W,0.000900966
YER139C,6.43442E-05
YER143W,0.000137891
YER145C,5.80766E-06
YER146W,0.000299888
YER148W,6.60162E-05
YER151C,0.000138448
YER152C,0.000125007
YER155C,6.65123E-05
YER156C,0.000272552
YER159C,8.21188E-05
YER161C,5.75055E-06
YER163C,0.00013786
YER164W,2.67999E-05
YER165W,0.001075037
YER166W,3.14023E-05
YER168C,0.000809691
YER174C,2.20938E-05
YER175C,9.56071E-05
YER176W,8.7969E-05
YER177W,0.001008261
YER178W,0.00137908
YER182W,7.55992E-05
YFL001W,2.33217E-05
YFL002C,1.96863E-05
YFL004W,0.000122383
YFL005W,0.000532158
YFL007W,4.51672E-05
YFL008W,9.55337E-05
YFL010C,0.000153082
YFL014W,0.010729476
YFL016C,0.000181842
YFL017C,0.000280659
YFL017W-A,4.23568E-06
YFL018C,0.001016248
YFL022C,0.000543133
YFL023W,5.45257E-05
YFL028C,0.000109807
YFL034C-A,0.000139182
YFL037W,0.001688657
YFL038C,0.000776374
YFL039C,0.007432883
YFL041W,0.000165644
YFL044C,5.69715E-05
YFL045C,0.001061923
YFL047W,0
YFL048C,0.000180328
YFR001W,7.37201E-05
YFR002W,7.80716E-05
YFR003C,0.000148791
YFR004W,0.000602044
YFR006W,0.000283542
YFR009W,0.000220484
YFR010W,0.0002391
YFR011C,0.000161109
YFR013W,4.93991E-05
YFR014C,0.000206016
YFR016C,5.32383E-05
YFR024C-A,0.000243587
YFR025C,8.58533E-06
YFR028C,5.38549E-05
YFR030W,3.35174E-05
YFR033C,0.000317515
YFR034C,3.00143E-06
YFR037C,0.000225355
YFR040W,5.46495E-05
YFR041C,6.55391E-05
YFR044C,0.002263682
YFR047C,0.000249657
YFR049W,0
YFR050C,0.000293305
YFR051C,0.000302085
YFR052W,0.000239054
YFR053C,0.006036787
YGL001C,0.000101124
YGL005C,1.29179E-05
YGL008C,0.000385343
YGL009C,0.000321339
YGL011C,0.000377707
YGL014W,6.97465E-05
YGL016W,0
YGL018C,6.10333E-05
YGL019W,0.000103194
YGL020C,2.28449E-05
YGL022W,6.23135E-05
YGL023C,0
YGL025C,6.99E-06
YGL026C,0.00065646
YGL027C,0.000140152
YGL028C,5.23252E-05
YGL030W,0.001673914
YGL031C,0.000152509
YGL035C,4.37661E-05
YGL037C,0.001295682
YGL038C,5.85426E-06
YGL039W,5.83931E-05
YGL040C,0.000377745
YGL043W,0.000126348
YGL048C,0.000452475
YGL049C,7.78841E-05
YGL050W,3.21102E-05
YGL054C,6.61793E-05
YGL055W,0.0001592
YGL056C,0.000179249
