Protein,phi_calib
YGL061C,3.12744E-05
YGL062W,0.00034111
YGL063W,0
YGL066W,0.000265342
YGL067W,8.69692E-05
YGL068W,0.00051551
YGL070C,0.000147027
YGL073W,1.04727E-05
YGL076C,0.002675489
YGL078C,0.000239701
YGL082W,7.05037E-05
YGL084C,0.000112109
YGL087C,0.000284763
YGL092W,6.49683E-05
YGL097W,0.000143553
YGL099W,0.000146072
YGL100W,0.000153031
YGL101W,2.35806E-05
YGL103W,0.001889823
YGL105W,0.001292794
YGL106W,0.000708718
YGL108C,8.53197E-05
YGL111W,9.13929E-05
YGL112C,0.000112235
YGL115W,0.000178733
YGL117W,3.83411E-06
YGL119W,4.74969E-05
YGL120C,0.000103566
YGL122C,9.871E-05
YGL123W,0.001884019
YGL125W,0.000102468
YGL129C,0.000177664
YGL130W,9.0218E-05
YGL137W,0.0003933
YGL141W,2.81446E-05
YGL145W,0.000107296
YGL147C,0.000152925
YGL148W,0.000373549
YGL150C,6.87453E-05
YGL153W,6.61708E-05
YGL157W,2.50164E-05
YGL164C,0.003991366
YGL167C,0.000125479
YGL171W,4.67686E-05
YGL173C,0.000162324
YGL174W,3.04374E-05
YGL181W,3.21309E-05
YGL184C,2.11074E-05
YGL185C,1.42069E-05
YGL187C,0.000816206
YGL189C,4.65248E-05
YGL190C,9.17998E-05
YGL191W,0.000213187
YGL195W,0.000270692
YGL196W,2.60029E-05
YGL198W,6.8424E-05
YGL200C,0.000269582
YGL201C,5.36052E-05
YGL202W,0.000866153
YGL206C,0.000609939
YGL207W,0.000234395
YGL210W,9.17507E-05
YGL213C,6.09889E-05
YGL220W,0.000163411
YGL221C,0.000200286
YGL226C-A,0
YGL228W,0.000201452
YGL231C,0.00014102
YGL232W,9.5688E-05
YGL234W,0.00082723
YGL238W,9.27497E-05
YGL242C,0.000212836
YGL244W,0.000175265
YGL245W,0.001221771
YGL246C,0.000119171
YGL248W,9.40788E-05
YGL252C,0.000140856
YGL253W,0.003998458
YGL255W,0
YGR001C,0.000192013
YGR005C,7.07855E-05
YGR008C,4.27663E-05
YGR009C,4.04998E-05
YGR012W,6.46304E-05
YGR017W,6.80802E-05
YGR019W,0.000567661
YGR020C,0.000402031
YGR028W,0
YGR029W,9.21978E-05
YGR031W,3.54612E-05
YGR034W,0.000613398
YGR037C,0.00119845
YGR043C,0.000979982
YGR048W,0.00028308
YGR054W,0.000151325
YGR055W,0
YGR061C,0.000416077
YGR063C,9.12066E-05
YGR070W,0
YGR076C,9.13773E-05
YGR078C,9.4705E-05
YGR080W,0.000302199
YGR081C,2.90044E-05
YGR082W,0.000398203
YGR083C,7.75147E-05
YGR084C,6.51876E-05
YGR086C,0.003142247
YGR087C,6.81145E-05
YGR090W,6.73573E-05
YGR092W,0
YGR094W,0.000427634
YGR095C,0.000158216
YGR098C,4.89286E-06
YGR103W,0.000106997
YGR104C,4.24537E-05
YGR106C,7.98365E-05
YGR111W,6.70291E-05
YGR116W,0.000351429
YGR117C,0.000116941
YGR119C,0.0001931
YGR120C,0
YGR123C,8.16504E-05
YGR124W,0.000359561
YGR128C,8.2495E-05
YGR129W,6.3845E-06
YGR130C,0.000226105
YGR132C,0.000865215
YGR135W,0.000557258
YGR136W,9.92197E-05
YGR145W,6.45871E-05
YGR148C,0.000245434
YGR152C,9.41253E-05
YGR155W,0.000842736
YGR156W,4.23206E-05
YGR157W,7.31906E-05
YGR158C,7.44764E-05
YGR159C,0.000157955
YGR162W,0.000231161
YGR163W,7.38497E-05
YGR167W,0.000309415
YGR169C-A,0.000137613
YGR173W,0.000281107
YGR175C,0.000238051
YGR177C,1.55844E-05
YGR178C,0.000103071
YGR180C,0.003203767
YGR181W,0.000310043
YGR185C,0.000164628
YGR186W,8.08185E-05
YGR187C,0.000116304
YGR189C,0.00014953
YGR192C,0.002821331
YGR193C,0.000136928
YGR194C,0.000172909
YGR195W,8.14994E-05
YGR197C,3.95232E-05
YGR198W,0.000120101
YGR199W,0.00020958
YGR200C,0.000180104
YGR202C,0
YGR203W,0.000121092
YGR204W,0.000603704
YGR205W,0.000510315
YGR207C,0.000271713
YGR208W,6.30659E-05
YGR209C,0.001105742
YGR210C,6.97173E-05
YGR211W,0.000508744
YGR215W,9.07758E-05
YGR218W,0.00017739
YGR220C,7.06001E-05
YGR229C,0.000139097
YGR231C,0.000716483
YGR232W,0.000201947
YGR233C,5.30184E-05
YGR234W,0.001069467
YGR235C,0.000141992
YGR240C,0.000837067
YGR244C,0.000634967
YGR248W,0.000397033
YGR250C,0.000141992
YGR253C,0.000405232
YGR254W,0.014074683
YGR261C,7.32279E-05
YGR262C,1.08154E-05
YGR264C,0.000282884
YGR266W,0.000174695
YGR267C,7.98306E-05
YGR268C,4.07176E-05
YGR270W,1.74014E-05
YGR271W,1.54812E-05
YGR275W,6.23528E-05
YGR276C,0.000164857
YGR277C,0.00011092
YGR279C,0.000394767
YGR280C,4.20267E-05
YGR282C,0.002395594
YGR284C,0.00011516
YGR285C,0.000594789
YHL001W,0.0004622
YHL002W,0.000102015
YHL007C,4.80166E-05
YHL009C,4.57599E-06
YHL011C,0.000305517
YHL014C,2.56693E-05
YHL015W,0.003485982
YHL021C,0.000524276
YHL025W,0
YHL030W,4.58011E-05
YHL031C,0.000136203
YHL033C,0.00083524
YHL034C,0.001473307
YHL039W,8.54911E-05
YHR001W,0.000182829
YHR001W-A,7.6389E-05
YHR003C,3.07061E-05
YHR005C-A,9.81884E-05
YHR007C,0.000174183
YHR008C,0.002314594
YHR009C,0.000120004
YHR010W,0.00020092
YHR012W,0.000193513
YHR019C,0.000580778
YHR020W,0.000431632
YHR023W,1.01709E-05
YHR024C,0.000116708
YHR025W,0.000569844
YHR027C,0.000269295
YHR028C,0.000135497
YHR029C,0.000141898
YHR030C,6.10562E-05
YHR034C,2.25204E-05
YHR037W,0.000329882
YHR038W,9.76595E-05
YHR039C,0.000279973
YHR039C-A,0.000644978
YHR041C,8.50687E-05
YHR042W,0.000515322
YHR046C,6.59069E-05
YHR047C,0.000206884
YHR049W,9.55137E-05
YHR051W,0.000666319
YHR052W,0.000114399
YHR056C,3.22193E-05
YHR057C,2.80449E-05
YHR058C,4.34946E-05
YHR060W,9.19315E-05
YHR062C,5.27553E-05
YHR063C,0.000141175
YHR064C,0.0009098
YHR065C,0.000152107
YHR066W,3.91199E-06
YHR068W,0.000505523
YHR069C,4.38932E-05
YHR070W,4.70624E-05
YHR072W-A,0.000124916
YHR073W,4.3585E-05
YHR074W,0.000152011
YHR076W,0.000130132
YHR077C,2.96157E-05
YHR081W,6.77867E-05
YHR085W,1.71522E-05
YHR087W,0.000919014
YHR088W,8.11042E-05
YHR089C,0.000145759
YHR098C,0.000106341
YHR104W,0.000504369
YHR106W,0.000122806
YHR107C,0.000308014
YHR108W,8.39372E-05
YHR110W,5.18708E-05
YHR111W,0.000167971
YHR112C,9.1341E-05
YHR113W,0.000224188
YHR114W,0.00011991
YHR117W,9.38202E-05
YHR118C,1.17387E-05
YHR121W,0.000120167
YHR122W,4.82392E-05
YHR123W,3.62815E-05
YHR127W,8.25431E-05
YHR128W,0.000315744
YHR132C,0.000213016
YHR132W-A,6.4281E-05
YHR135C,0.000104505
YHR137W,0.001175005
YHR138C,0.000300269
YHR143W-A,0.000352867
YHR144C,3.32164E-05
YHR146W,0.000247133
YHR148W,0.000151585
YHR152W,0
YHR158C,9.32426E-05
YHR161C,2.87216E-05
YHR162W,1.95371E-05
YHR163W,0.000230106
YHR167W,0.000140567
YHR169W,6.78463E-05
YHR170W,0.00024588
YHR174W,0.004728674
YHR179W,0.001924159
YHR183W,0.000929546
YHR187W,0.000101329
YHR188C,0.000249415
YHR190W,0.000219421
YHR191C,4.77009E-05
YHR193C,0.001668744
YHR196W,0.000136215
YHR198C,0.000160864
YHR199C,0.000238092
YHR200W,0.000369442
YHR201C,9.15844E-05
YHR202W,8.16981E-05
YHR208W,0.000695176
YHR216W,0.000220202
YIL005W,0.000107665
YIL007C,7.05936E-05
YIL009W,0
YIL010W,0.000277597
YIL014W,3.67053E-05
YIL021W,0.000239759
YIL022W,0.000392207
YIL030C,0.000107632
YIL033C,0.00099834
YIL034C,0.000412043
YIL035C,4.643E-05
YIL036W,5.86586E-05
YIL038C,8.16931E-05
YIL041W,0.001290887
YIL043C,0.000275819
YIL044C,3.30151E-05
YIL048W,2.87943E-06
YIL051C,0.001692373
YIL053W,0.000265949
YIL062C,0.000778609
YIL063C,0.000101107
YIL064W,0.000102441
YIL065C,0.000175448
YIL070C,0.000211712
YIL074C,0.000148975
YIL075C,0.000427505
YIL076W,0.000158603
YIL078W,0.000678607
YIL083C,0.000143745
YIL084C,6.68435E-05
YIL091C,9.1092E-05
YIL093C,0.000106791
YIL094C,0.000789609
YIL095W,0
YIL103W,7.66501E-05
YIL105C,8.76493E-05
YIL108W,0.000213768
YIL109C,0.000196962
YIL110W,7.40446E-05
YIL111W,1.52959E-05
YIL115C,8.84637E-05
YIL116W,0.000250756
YIL118W,0.000130601
YIL121W,2.15271E-05
YIL123W,0.000152793
YIL124W,0.000122797
YIL125W,0.000971092
YIL126W,8.37374E-05
YIL131C,0
YIL133C,0.000558067
YIL135C,8.35676E-07
YIL136W,0.001609182
YIL137C,0.000149222
YIL138C,0.000156377
YIL142W,0.000512127
YIL145C,0.00018104
YIL155C,0.001164563
YIL161W,0
YIL162W,0.000612023
YIL169C,2.79261E-05
YIR001C,0.00017367
YIR003W,0.000180571
YIR004W,0.000101786
YIR006C,0.000160355
YIR012W,0.000173352
YIR022W,2.04767E-05
YIR026C,7.40108E-05
YIR030C,5.46105E-05
YIR035C,9.50658E-05
YIR036C,0.000259358
YIR037W,0.001152353
YIR038C,0.000311297
YJL001W,0.000445699
YJL005W,2.05585E-05
YJL008C,0.000453515
YJL010C,4.43523E-05
YJL011C,0.000151789
YJL012C,0.000174512
YJL014W,0.000408693
YJL020C,0.000551375
YJL024C,7.24222E-05
YJL026W,0.001102101
YJL031C,5.38572E-05
YJL033W,8.16309E-05
YJL034W,0.000923046
YJL036W,0.000229218
YJL039C,6.93828E-05
YJL041W,0.000229042
YJL042W,1.78351E-05
YJL050W,0.00011105
YJL052W,0.006832055
YJL053W,4.9401E-05
YJL055W,0.000328921
YJL060W,0.000171567
YJL062W-A,0.00019289
YJL063C,4.26725E-05
YJL066C,0.000592109
YJL068C,0.000457443
YJL069C,7.25178E-05
YJL074C,5.88545E-05
YJL076W,0.000174982
YJL079C,9.79282E-05
YJL080C,0.000423048
YJL081C,0.000120657
YJL082W,5.12375E-05
YJL088W,6.29833E-05
YJL101C,0.000119596
YJL104W,0.00011758
YJL109C,0.000143744
YJL111W,0.000371559
YJL112W,7.33648E-05
YJL115W,0.000236116
YJL117W,0.000157709
YJL121C,9.76738E-05
YJL123C,0.000650223
YJL124C,0.000159227
YJL125C,9.23023E-05
YJL128C,2.47721E-05
YJL130C,0.000584877
YJL136C,0.001222077
YJL140W,0.000179733
YJL145W,0.000155169
YJL148W,0.000341996
YJL153C,0.000678779
YJL154C,0.000108706
YJL159W,0.00094295
YJL164C,9.0217E-05
YJL165C,2.78893E-05
YJL167W,0.001360899
YJL168C,0.000286806
YJL171C,0.000264569
YJL172W,0.001461829
YJL173C,0.000150285
YJL174W,0.000204685
YJL176C,6.9081E-05
YJL177W,0.000740667
YJL178C,6.64324E-05
YJL179W,9.18058E-05
YJL183W,0.000128071
YJL184W,9.49964E-05
YJL186W,0.000116773
YJL189W,0.000104808
YJL191W,0.000689684
YJL200C,0.000162951
YJL203W,0
YJL205C,5.85376E-05
YJL208C,0.000122228
YJL217W,0.000559495
YJL218W,1.97642E-05
YJR001W,4.72391E-05
YJR002W,0.000107181
YJR003C,8.94596E-05
YJR006W,6.78387E-05
YJR007W,0.000462401
YJR009C,0.000588749
YJR010C-A,0.000114289
YJR014W,0.000172542
YJR016C,0.001066717
YJR017C,0.000285995
YJR019C,0.000265715
YJR024C,0
YJR025C,0.000299227
YJR032W,5.93509E-05
YJR034W,1.38477E-05
YJR045C,0.004202781
YJR046W,2.25648E-05
YJR048W,0
YJR051W,0.000168887
YJR057W,0
YJR058C,7.22353E-05
YJR059W,9.98436E-05
YJR060W,0.000103786
YJR063W,0.000183353
YJR064W,0.000230641
YJR065C,0.000386943
YJR068W,0.000129802
YJR069C,0.000149568
YJR070C,0.000336274
YJR072C,0.000130769
YJR074W,0.000106555
YJR075W,9.75757E-05
YJR076C,0.000128251
YJR077C,0.001410845
YJR078W,5.66508E-06
YJR080C,0.000375198
YJR082C,2.32244E-05
YJR085C,8.86603E-05
YJR088C,6.88637E-05
YJR091C,2.20971E-05
YJR093C,2.81664E-05
YJR096W,0.000283057
YJR099W,0.000127071
YJR101W,0.000108306
YJR103W,0.000220468
YJR104C,0.010166484
YJR105W,0.001550485
YJR109C,0.000208532
YJR111C,4.11951E-05
YJR112W,2.25362E-05
YJR113C,0.000133954
YJR117W,0.000241217
YJR118C,7.3201E-05
YJR121W,0.00764773
YJR123W,0.002644229
YJR125C,0.000222574
YJR131W,2.4439E-05
YJR132W,8.65058E-06
YJR133W,0
YJR135W-A,0.00050925
YJR137C,6.72863E-05
YJR139C,0.001254096
YJR143C,0.000123719
YJR144W,0.00032928
YJR148W,0.003723638
YKL002W,0.000134936
YKL003C,1.09923E-05
YKL006W,0.000479365
YKL007W,0.000214993
YKL009W,0.000286128
YKL010C,0
YKL013C,0.000343776
YKL016C,0.00113418
YKL018W,2.48054E-05
YKL019W,0.000132435
YKL021C,6.88484E-05
YKL024C,0.000306284
YKL025C,2.15166E-05
YKL027W,0.000147485
YKL028W,0
YKL029C,0.000106519
YKL033W-A,0.000235474
YKL035W,0.001961342
YKL040C,0.000243818
YKL042W,3.48281E-05
YKL046C,0.000184556
YKL053C-A,0
YKL054C,9.37778E-05
YKL056C,0.001235167
YKL057C,3.72475E-05
YKL058W,9.22796E-05
YKL060C,0.00867553
YKL062W,7.29288E-06
YKL063C,4.97181E-05
YKL065C,0.000170999
YKL067W,0.002398354
YKL068W,8.42236E-05
YKL069W,3.4279E-05
YKL073W,0.000146782
YKL077W,0.000267837
YKL080W,0.000446218
YKL081W,0.000862443
YKL082C,0.000123313
YKL085W,0.002596987
YKL089W,0
YKL091C,9.05346E-05
YKL094W,0.000163831
YKL096W,0.00031704
YKL099C,5.62647E-05
YKL103C,0.001612625
YKL104C,0.000420667
YKL106W,4.6387E-05
YKL112W,0.000101851
YKL113C,6.78431E-05
YKL114C,0.00010956
YKL117W,0.000559872
YKL122C,0.000218644
YKL126W,5.34444E-05
YKL127W,0.000256495
YKL128C,4.9974E-05
YKL129C,0.000256419
YKL130C,4.55371E-05
YKL135C,1.06684E-05
YKL137W,0.000153534
YKL138C-A,2.8382E-05
YKL140W,9.23665E-05
YKL141W,0.000755677
YKL142W,0.00071453
YKL143W,6.58456E-05
YKL145W,0.000407268
YKL148C,0.001106389
YKL150W,0.000903727
YKL151C,0.000328399
YKL152C,0.01211757
YKL154W,4.18273E-05
YKL157W,0.000569292
YKL160W,0.000107677
YKL164C,0.000382743
YKL165C,0.000123489
YKL166C,4.60707E-05
YKL167C,2.01321E-05
YKL170W,4.2962E-05
YKL172W,4.88617E-05
YKL173W,4.12813E-05
YKL175W,4.309E-05
YKL179C,9.41036E-05
YKL180W,0.001256897
YKL181W,0.000186673
YKL182W,0.002313657
YKL184W,1.83977E-05
YKL190W,0.000152788
YKL191W,0.000133175
YKL192C,0.00062914
YKL193C,0.000281134
YKL195W,0.000210177
YKL196C,0.001597261
YKL204W,8.76299E-05
YKL206C,0.000101123
YKL209C,0
YKL210W,0.001282148
YKL211C,0.000395521
YKL212W,0.000254139
YKL213C,9.07246E-05
YKL214C,0.000112542
YKL215C,0.000255072
YKL216W,0.000370652
YKR001C,0.000637567
YKR002W,6.05709E-05
YKR003W,6.36172E-05
YKR006C,0.000179493
YKR008W,7.31884E-05
YKR013W,0.000176214
YKR014C,0.000483636
YKR016W,0.00033778
YKR018C,0.000502685
YKR023W,1.38098E-05
YKR025W,7.73482E-05
YKR026C,7.99341E-05
YKR028W,1.91914E-05
YKR029C,0.000131854
YKR035W-A,0.000209552
YKR036C,0
YKR042W,0.000231255
YKR043C,0.000261202
YKR046C,0.000131529
YKR048C,0.000540521
YKR049C,0.000426705
YKR054C,2.9695E-05
YKR057W,0.000555033
YKR062W,9.12661E-05
YKR066C,0.000744436
YKR068C,8.19804E-05
YKR070W,0.000225504
YKR071C,4.68102E-05
YKR072C,0.00013719
YKR074W,0.000165657
YKR080W,0.000117547
YKR081C,0.000139799
YKR082W,7.03557E-05
YKR084C,0.000149519
YKR089C,2.65339E-05
YKR092C,7.01137E-05
YKR095W,0.000118693
YKR095W-A,0.000100982
YLL001W,0.000172498
YLL003W,0
YLL006W,2.77577E-05
YLL008W,0.000116491
YLL009C,0.000142533
YLL011W,7.4325E-05
YLL013C,8.6244E-05
YLL015W,4.36156E-05
YLL018C,0.001953109
YLL021W,5.75177E-05
YLL022C,3.84119E-05
YLL024C,0.00083154
YLL026W,0.003519271
YLL029W,0.000140818
YLL034C,5.27532E-05
YLL036C,0.000110777
YLL038C,5.24717E-05
YLL039C,0
YLL040C,3.59739E-05
YLL041C,0.001002929
YLL045C,0.001280133
YLL048C,0.000117119
YLL050C,0.003762512
YLL056C,0.000136215
YLL062C,2.75755E-05
YLR002C,2.02362E-05
YLR003C,9.61914E-05
YLR008C,0.000143154
YLR009W,0.000140374
YLR011W,1.96216E-05
YLR017W,0.000265193
YLR022C,4.59039E-05
YLR025W,0.000121464
YLR026C,4.90915E-05
YLR027C,0.000540794
YLR028C,0.000491289
YLR029C,0.001923542
YLR033W,8.54852E-05
YLR034C,1.10505E-05
YLR043C,0.000450852
YLR044C,0.008333508
YLR045C,7.8262E-05
YLR052W,4.89059E-05
YLR055C,8.45711E-05
YLR056W,0.00014308
YLR057W,1.60861E-05
YLR058C,0.00118411
YLR059C,0.000229523
YLR060W,0.000499424
YLR061W,0.000393871
YLR066W,0.000184416
YLR069C,0.000392936
YLR075W,0.00127756
YLR078C,4.89195E-05
YLR089C,0.000325607
YLR095C,4.7534E-05
YLR096W,1.96896E-05
YLR100W,8.40777E-05
YLR104W,6.82306E-05
YLR106C,8.48064E-05
YLR109W,0.001046669
YLR113W,7.794E-05
YLR119W,4.71714E-05
YLR129W,5.08304E-05
YLR133W,9.0469E-05
YLR134W,0.00013589
YLR144C,6.79876E-05
YLR147C,0.000322516
YLR150W,0.000992576
YLR153C,0.000774554
YLR154C,3.39187E-05
YLR163C,0.000172008
YLR167W,0.002288279
YLR172C,0.000516567
YLR174W,0.002973697
YLR175W,0.000164159
YLR178C,0.000867096
YLR179C,0.000276454
YLR180W,7.26889E-05
YLR181C,6.4147E-05
YLR185W,0.000667761
YLR186W,0.000101181
YLR187W,2.27448E-05
YLR188W,3.46396E-05
YLR192C,0.000392673
YLR195C,5.62405E-05
YLR196W,0.000187185
YLR197W,0.000423327
YLR199C,0.000110054
YLR200W,0.000568462
YLR201C,0.00012141
YLR203C,0.000135644
YLR206W,0.000204918
YLR208W,0.000774328
YLR209C,0.000146603
YLR211C,0
YLR212C,5.82435E-05
YLR214W,0
YLR216C,0.000826978
YLR221C,0.000170889
YLR222C,7.76418E-05
YLR229C,0.000250576
YLR231C,6.62964E-05
YLR241W,4.96573E-05
YLR244C,0.000246413
YLR248W,0.000142154
YLR249W,0.001167668
YLR250W,0.000271221
YLR257W,0.000184373
YLR258W,0.000337195
YLR259C,0.00309222
YLR262C,0.00017258
YLR262C-A,0.000108508
YLR268W,9.36927E-05
YLR270W,0.000416363
YLR275W,1.99304E-05
YLR276C,9.51648E-05
