Protein,phi_calib
YLR277C,7.40129E-05
YLR285W,6.18806E-05
YLR286C,0.000251889
YLR290C,6.1217E-05
YLR291C,0.000143031
YLR292C,0.00026282
YLR293C,0.002111066
YLR295C,0.000103572
YLR300W,0.000172293
YLR301W,0.00049925
YLR304C,0.003181799
YLR306W,4.37203E-05
YLR309C,9.895E-05
YLR312W-A,6.79256E-05
YLR314C,0.000181237
YLR319C,4.12641E-05
YLR321C,0.000140649
YLR324W,8.96126E-05
YLR325C,0.002082901
YLR328W,8.2573E-05
YLR330W,0.000154392
YLR335W,0.000147274
YLR337C,9.67499E-05
YLR340W,0.003548718
YLR342W,0.000118415
YLR344W,0.000848245
YLR347C,0.000269121
YLR348C,0.000129541
YLR351C,0.00026064
YLR354C,0.001380759
YLR355C,0.00368111
YLR356W,0.000104971
YLR357W,2.86471E-05
YLR359W,0.000299179
YLR361C-A,0.000369901
YLR363W-A,2.44426E-05
YLR364W,6.45467E-05
YLR369W,0.000147907
YLR370C,0.000329034
YLR372W,0.000115743
YLR378C,0.000142594
YLR380W,9.68914E-05
YLR384C,0.000137367
YLR387C,0.000124961
YLR388W,0.000727827
YLR389C,0.000136103
YLR390W,0.000173388
YLR390W-A,0.000793324
YLR393W,1.63612E-05
YLR395C,0.000106876
YLR398C,0.000106818
YLR399C,6.82273E-05
YLR406C,0.000374486
YLR407W,9.89987E-05
YLR409C,7.54346E-05
YLR410W,0.000108916
YLR418C,7.65953E-05
YLR419W,2.92752E-05
YLR420W,0.00020848
YLR421C,0.000378904
YLR429W,0.000258172
YLR432W,0.00071147
YLR433C,8.02932E-05
YLR437C,2.24129E-05
YLR438C-A,0.000170971
YLR438W,0.002347562
YLR439W,0.000122431
YLR441C,0.001182007
YLR447C,0.000669586
YLR448W,0.001292815
YLR449W,0.00023399
YLR459W,9.67053E-05
YLR460C,0.000392536
YML001W,0.000510745
YML004C,0.000287998
YML008C,0.001057435
YML009C,0.000301395
YML010W,0.000353116
YML012W,6.22033E-05
YML013W,0.000116951
YML014W,5.15378E-05
YML017W,9.4467E-05
YML022W,0.000204919
YML025C,0.000143911
YML028W,0.003378537
YML030W,8.46043E-05
YML031W,5.96996E-05
YML034W,7.31798E-05
YML035C,0.000102884
YML036W,0.000130735
YML048W,0.000298257
YML052W,0.000127015
YML056C,0.000246623
YML057W,0.0001091
YML058W,2.60356E-05
YML063W,0.001123104
YML067C,5.19237E-05
YML069W,0.00020575
YML070W,0.000796555
YML072C,0.000221986
YML073C,0.001203504
YML074C,0.000950924
YML075C,0.000193528
YML078W,0.000598723
YML079W,0.000153681
YML081C-A,0.000372864
YML082W,0.004681968
YML085C,0.000850867
YML086C,0.000330971
YML092C,0.001213117
YML093W,7.65636E-05
YML094W,0.000167251
YML098W,3.84045E-05
YML100W,0.000744867
YML101C,3.81677E-05
YML103C,4.19227E-05
YML105C,0.000219453
YML106W,0.000152951
YML110C,0.000156971
YML112W,3.48898E-05
YML115C,0.00015138
YML120C,0.000545123
YML124C,0.000261393
YML125C,6.98366E-05
YML126C,0.001015738
YML127W,8.19457E-05
YML131W,0.000718306
YMR002W,0.000174399
YMR004W,8.11919E-05
YMR005W,4.49711E-05
YMR008C,0.000346556
YMR009W,0
YMR011W,2.01437E-05
YMR012W,0.000285347
YMR015C,0.000123074
YMR016C,2.15538E-05
YMR020W,4.41782E-05
YMR021C,5.36519E-05
YMR022W,4.93941E-05
YMR024W,9.93082E-05
YMR027W,0.000258479
YMR029C,4.89493E-05
YMR031C,0.000586626
YMR037C,0
YMR038C,0.00030058
YMR039C,0.000116564
YMR044W,3.21041E-05
YMR047C,0.000100311
YMR049C,0.000332254
YMR054W,7.68885E-05
YMR058W,0.000122162
YMR061W,1.99471E-05
YMR062C,0.000572798
YMR067C,0.000510251
YMR070W,0
YMR072W,0.001022618
YMR073C,3.72604E-05
YMR079W,0.000443883
YMR080C,8.50031E-05
YMR083W,0.001113355
YMR086W,7.04878E-05
YMR091C,0.000156173
YMR092C,0.000688589
YMR093W,8.70768E-05
YMR096W,0.00026642
YMR099C,0.001511571
YMR102C,2.18253E-05
YMR105C,0.001701599
YMR106C,0
YMR108W,0.000639722
YMR109W,0.000123287
YMR110C,0.000597537
YMR112C,7.96386E-05
YMR116C,0.003881003
YMR120C,0.000172889
YMR124W,7.30563E-05
YMR125W,0.000180978
YMR128W,3.16411E-05
YMR129W,7.83084E-05
YMR130W,8.19307E-06
YMR131C,0.000123725
YMR135C,1.67896E-05
YMR140W,4.24634E-05
YMR142C,0.001802691
YMR145C,0.000418157
YMR146C,0.000415645
YMR149W,0.000126013
YMR152W,0.000123916
YMR153W,3.1708E-05
YMR157C,5.20451E-05
YMR158W,0.000110577
YMR159C,0
YMR161W,5.14731E-05
YMR163C,3.06183E-05
YMR170C,0.00042234
YMR173W,0.000160799
YMR174C,0.002001394
YMR178W,7.07346E-05
YMR183C,0.000298027
YMR184W,3.81308E-05
YMR186W,0.000742463
YMR189W,9.38158E-05
YMR193W,8.63705E-05
YMR194W,0.000491044
YMR196W,0.000540145
YMR197C,0
YMR200W,6.62008E-05
YMR202W,0.000174028
YMR203W,0.000578206
YMR205C,0.000918877
YMR208W,0.000146517
YMR211W,0.00010409
YMR212C,4.17634E-05
YMR214W,0.000130009
YMR215W,0.000178742
YMR217W,0.000601297
YMR220W,7.83902E-05
YMR222C,2.34882E-05
YMR226C,0.00057479
YMR228W,2.14161E-05
YMR229C,0.00025456
YMR235C,0.000256404
YMR236W,9.84081E-05
YMR237W,0.000177049
YMR238W,9.92841E-05
YMR241W,0.000313987
YMR243C,0.000163623
YMR246W,0.000421926
YMR247C,2.23744E-05
YMR250W,0.000403553
YMR255W,4.6483E-05
YMR256C,7.92419E-05
YMR260C,0.000237366
YMR261C,0.000177926
YMR263W,3.19277E-05
YMR264W,0.000180108
YMR266W,0.000146274
YMR267W,4.29773E-05
YMR269W,1.71807E-05
YMR275C,5.80549E-06
YMR276W,0.000293625
YMR278W,0.000167472
YMR281W,6.10839E-05
YMR288W,8.46474E-05
YMR290C,0.000212565
YMR296C,0.000149233
YMR297W,0.000359586
YMR298W,0.000717421
YMR300C,0.000295618
YMR302C,0.00013327
YMR305C,8.6948E-05
YMR307W,0.000719465
YMR308C,9.65353E-05
YMR309C,0.000414992
YMR310C,9.80215E-05
YMR311C,0.000137451
YMR312W,1.83765E-05
YMR314W,0.000418143
YMR315W,0.000880981
YMR318C,0.000661668
YNL001W,2.2676E-05
YNL002C,8.71835E-05
YNL004W,0.00013641
YNL005C,7.23254E-05
YNL007C,0.000621287
YNL010W,0.000468601
YNL015W,0.001230902
YNL016W,0.000358818
YNL021W,0.0001058
YNL022C,1.3787E-05
YNL026W,0.000140818
YNL035C,3.05778E-05
YNL036W,0.000156943
YNL037C,0.000950986
YNL044W,0.000183349
YNL045W,0.000546892
YNL048W,5.23418E-05
YNL052W,4.82055E-05
YNL055C,0.007379873
YNL058C,0
YNL059C,5.2411E-05
YNL061W,0.000205174
YNL062C,0.000103624
YNL064C,0.000675385
YNL067W,0.000207625
YNL069C,0.000916308
YNL070W,0.000100447
YNL071W,0.000992285
YNL075W,0.000129608
YNL079C,0.000460968
YNL081C,0
YNL084C,0.000123979
YNL085W,4.09521E-05
YNL086W,7.9183E-06
YNL087W,3.2038E-05
YNL088W,9.99651E-05
YNL096C,0.001373741
YNL098C,0.000419532
YNL099C,0
YNL102W,6.21344E-05
YNL104C,0.001843293
YNL108C,7.60165E-05
YNL111C,0.000196592
YNL112W,0.000209606
YNL113W,0.0002135
YNL116W,0.000286823
YNL117W,0.000173651
YNL118C,7.63682E-05
YNL121C,0.000572647
YNL123W,0.000585066
YNL129W,2.0179E-05
YNL130C,0.000164242
YNL130C-A,1.48323E-05
YNL131W,0.000684581
YNL132W,0.000207709
YNL134C,0.003301179
YNL135C,0.006573034
YNL137C,2.80068E-05
YNL138W,0.000330536
YNL139C,5.87157E-05
YNL147W,0.00026188
YNL148C,3.22298E-05
YNL149C,9.02034E-05
YNL151C,1.2248E-05
YNL153C,0.000118854
YNL154C,0.000116216
YNL156C,0.000119255
YNL157W,6.39098E-05
YNL160W,0.001378112
YNL163C,5.9954E-05
YNL166C,5.83403E-05
YNL168C,0.000273054
YNL173C,0.000257729
YNL175C,0.000132188
YNL178W,0.002490606
YNL180C,0.000176582
YNL181W,4.41442E-05
YNL182C,6.18676E-05
YNL185C,9.08809E-05
YNL189W,0.000368189
YNL192W,1.68358E-05
YNL197C,0.000161588
YNL199C,3.38202E-05
YNL200C,0.000291029
YNL206C,0
YNL207W,0.000107919
YNL208W,0.002322716
YNL209W,0.003147038
YNL212W,0.000141777
YNL215W,2.64488E-05
YNL216W,0.000122441
YNL219C,0.000353952
YNL220W,0.000497103
YNL229C,0.000101112
YNL231C,9.16091E-05
YNL232W,7.93362E-05
YNL239W,0.000459125
YNL241C,0.000591562
YNL243W,0.000295303
YNL244C,0.000726754
YNL246W,0.000103035
YNL247W,0.000233892
YNL248C,0.000121711
YNL250W,0.000142898
YNL251C,6.99642E-05
YNL252C,2.15415E-05
YNL255C,0.000476259
YNL260C,1.13487E-05
YNL264C,2.36113E-05
YNL271C,1.38256E-05
YNL274C,0.001363895
YNL281W,0.000274427
YNL287W,0.000349056
YNL288W,1.80477E-05
YNL290W,5.81185E-05
YNL292W,7.19659E-05
YNL306W,4.03466E-05
YNL307C,0.000118344
YNL308C,0.000126001
YNL312W,0.000169427
YNL313C,0.000101797
YNL315C,0.000212312
YNL316C,4.22125E-05
YNL320W,1.763E-05
YNR001C,0.004565298
YNR003C,2.85311E-05
YNR008W,5.61226E-05
YNR013C,2.1219E-05
YNR016C,0.002906356
YNR017W,8.46439E-05
YNR018W,9.86621E-05
YNR019W,9.37951E-05
YNR021W,8.9652E-05
YNR026C,0.000107238
YNR029C,0.000124308
YNR030W,3.13178E-05
YNR032C-A,0.000114798
YNR033W,3.73645E-06
YNR034W,0.000211716
YNR035C,0.000540908
YNR036C,0.000104616
YNR037C,0.000184447
YNR043W,0.000639917
YNR046W,0.000129567
YNR048W,7.0869E-05
YNR050C,0.000216863
YNR051C,6.0884E-05
YNR052C,0.000117815
YNR053C,6.31857E-05
YNR067C,8.90396E-05
YNR074C,1.74951E-05
YOL004W,0.000161696
YOL005C,7.83432E-05
YOL008W,2.3543E-05
YOL016C,0.000139247
YOL021C,7.18654E-05
YOL022C,0.000113937
YOL027C,0.000282811
YOL030W,0.000238663
YOL031C,4.98731E-05
YOL032W,4.95044E-05
YOL033W,2.85219E-05
YOL038W,0.000830694
YOL039W,0.001122631
YOL040C,0.004201001
YOL041C,0.00017354
YOL049W,0.000159421
YOL052C,6.10614E-05
YOL057W,0.000160081
YOL058W,0.000649299
YOL059W,0.000290614
YOL061W,0.000190278
YOL064C,0.000136571
YOL067C,1.24881E-05
YOL071W,0.000280662
YOL076W,7.4984E-05
YOL077C,0.000124533
YOL077W-A,0
YOL086C,0.006958416
YOL086W-A,1.23397E-05
YOL088C,0.000210436
YOL090W,6.87832E-05
YOL092W,0.00016119
YOL093W,7.01411E-06
YOL094C,0.000169297
YOL096C,0.000170392
YOL097C,0.000318426
YOL098C,0.000213046
YOL102C,5.53262E-05
YOL109W,0.000610252
YOL111C,0.000350033
YOL115W,1.19155E-05
YOL123W,0.000176093
YOL126C,0.001218665
YOL127W,0.00225681
YOL133W,9.14108E-05
YOL139C,0.000337065
YOL140W,0.000123652
YOL142W,5.35416E-05
YOL143C,0.000588036
YOL144W,0
YOL146W,2.46916E-05
YOL149W,9.96543E-05
YOL151W,0.000224311
YOR004W,8.27152E-05
YOR006C,0.000115229
YOR007C,0.001789586
YOR008C,7.52173E-05
YOR014W,1.77438E-05
YOR016C,0.000128516
YOR018W,7.74917E-05
YOR020C,0.0031016
YOR021C,0.000450911
YOR027W,0.001304467
YOR039W,0.000131696
YOR040W,0.000294075
YOR042W,0.000197584
YOR043W,4.51731E-05
YOR046C,0.000398806
YOR051C,5.4468E-05
YOR052C,2.11284E-05
YOR056C,5.71779E-05
YOR057W,6.79355E-05
YOR061W,0.000177114
YOR063W,0.002124345
YOR065W,0.000712114
YOR069W,7.15084E-05
YOR074C,0.000198736
YOR078W,6.91479E-05
YOR085W,8.46415E-05
YOR086C,0.000244275
YOR089C,0.000331363
YOR090C,4.46955E-05
YOR091W,0.000164574
YOR095C,0.000591161
YOR096W,0.001921015
YOR098C,4.24118E-05
YOR099W,0.000150312
YOR108W,0.000231138
YOR110W,0.000162335
YOR111W,0.000124856
YOR112W,0.000132653
YOR115C,0
YOR116C,9.31796E-05
YOR117W,0.000523649
YOR120W,0.000385718
YOR122C,0.000562317
YOR123C,0.000129717
YOR124C,6.49365E-05
YOR125C,0.000129144
YOR126C,0.000108282
YOR128C,0.000337198
YOR130C,3.10191E-05
YOR131C,0.000228789
YOR136W,0.000683945
YOR141C,4.59423E-05
YOR142W,0.001743853
YOR143C,4.38469E-05
YOR145C,6.36543E-05
YOR151C,0.000263537
YOR153W,5.85783E-05
YOR155C,0.000128589
YOR157C,0.000167135
YOR158W,0.000149335
YOR163W,9.02346E-05
YOR164C,7.20401E-05
YOR165W,6.99209E-05
YOR167C,0.000388847
YOR168W,0.000393387
YOR173W,0.000506076
YOR174W,6.39108E-05
YOR176W,0.000290073
YOR181W,8.60309E-05
YOR184W,0.000337916
YOR185C,0.000603368
YOR187W,0.00093365
YOR189W,4.88516E-05
YOR194C,5.84704E-05
YOR195W,5.79591E-05
YOR197W,0.000396063
YOR198C,0.00038806
YOR201C,9.29327E-05
YOR204W,0.00070866
YOR206W,7.53675E-05
YOR207C,6.54515E-05
YOR209C,0.000291522
YOR210W,0.000116377
YOR211C,0.00013143
YOR213C,0.000241836
YOR217W,9.9378E-05
YOR220W,0.000151114
YOR222W,4.15955E-05
YOR224C,0.000128244
YOR227W,2.12207E-05
YOR230W,0.00243954
YOR232W,0.000284981
YOR234C,0.000481117
YOR239W,0.000226692
YOR241W,0.000135316
YOR243C,0.00015069
YOR251C,0.000452394
YOR252W,7.13144E-05
YOR254C,0.000173218
YOR257W,0.000107941
YOR259C,0.00028522
YOR260W,8.33306E-05
YOR261C,0.000277861
YOR262W,1.84748E-05
YOR265W,0.000483234
YOR266W,3.01989E-06
YOR267C,0.000103619
YOR270C,0.00032136
YOR271C,0.00012393
YOR272W,0.000129778
YOR274W,9.25695E-05
YOR275C,0.000181236
YOR276W,0.000153733
YOR278W,6.76416E-05
YOR280C,0.000122104
YOR281C,0.000133095
YOR283W,4.53874E-05
YOR284W,1.36779E-05
YOR285W,0.001782076
YOR286W,0.000336532
YOR287C,5.69056E-05
YOR290C,2.4769E-05
YOR294W,4.1424E-05
YOR298C-A,0.00187087
YOR303W,0.000381337
YOR310C,0.000303205
YOR316C,8.97152E-05
YOR317W,0.000530135
YOR323C,0.000382319
YOR326W,7.07319E-05
YOR327C,0.000149434
YOR332W,0.001249523
YOR335C,0.000661919
YOR340C,0.000110321
YOR341W,0.000117122
YOR347C,0.000247299
YOR354C,0.000146479
YOR356W,0.000127215
YOR357C,7.42203E-05
YOR361C,0.000847866
YOR362C,0.000712911
YOR367W,4.36846E-05
YOR369C,0.00285379
YOR370C,0.000223445
YOR374W,0.02160654
YOR375C,0.000374839
YOR384W,0.000101769
YPL001W,0.000100701
YPL004C,0.002433245
YPL009C,0.000122139
YPL010W,6.36044E-05
YPL012W,0.000107716
YPL015C,1.58344E-05
YPL019C,6.96573E-05
YPL023C,0.000117039
YPL028W,0.001739376
YPL030W,8.21662E-05
YPL031C,6.67309E-05
YPL032C,9.21739E-05
YPL037C,0.001494568
YPL042C,0.000237954
YPL043W,0.000102564
YPL048W,0.001612489
YPL050C,0.000318275
YPL053C,0
YPL055C,9.83534E-05
YPL058C,0
YPL059W,0.000588973
YPL061W,0.004288578
YPL063W,0.000246319
YPL067C,0.000182852
YPL074W,6.69216E-06
YPL078C,0.001489866
YPL079W,6.86696E-05
YPL081W,5.65993E-05
YPL084W,0.000109993
YPL085W,0.000117321
YPL086C,9.28275E-05
YPL091W,0.00057245
YPL093W,9.74051E-05
YPL094C,5.6613E-05
YPL101W,5.90201E-05
YPL105C,0.000111138
YPL106C,0.001733086
YPL111W,0.002633228
YPL116W,5.13426E-05
YPL117C,0.000372025
YPL118W,4.94845E-05
YPL125W,6.82993E-05
YPL126W,7.81499E-05
YPL127C,0.000109527
YPL128C,5.51483E-05
YPL129W,0.000136783
YPL131W,0.001125131
YPL132W,9.75542E-05
YPL135W,8.66927E-05
YPL143W,0.000487206
YPL145C,0.000538339
YPL146C,5.06753E-05
YPL154C,0.002153078
YPL160W,0.000476838
YPL169C,0.000124205
YPL170W,0.000244872
YPL173W,0.000120099
YPL178W,0.000282894
YPL180W,3.40914E-05
YPL183C,9.76972E-05
YPL184C,0.000142387
YPL188W,0.000164979
YPL190C,0.000315926
YPL193W,0
YPL198W,0.000734853
YPL199C,3.05506E-05
YPL203W,8.47583E-05
YPL204W,5.94763E-05
YPL206C,9.82878E-06
YPL207W,8.78851E-05
YPL208W,0
YPL210C,0.000103483
YPL211W,0.000157608
YPL212C,8.16092E-05
YPL213W,6.75099E-05
YPL214C,4.1174E-05
YPL217C,7.09564E-05
YPL218W,0.001157432
YPL225W,0.00053566
YPL226W,0.000273321
YPL228W,0.000110801
YPL231W,0.001497864
YPL232W,0.000120414
YPL235W,0.000568618
YPL237W,0.000155997
YPL239W,0.000424105
YPL240C,0.000472752
YPL242C,8.32002E-05
YPL243W,0.000161135
YPL249C-A,0.001152929
YPL252C,0.000145724
YPL260W,0.000229874
YPL262W,0.00127865
YPL263C,5.6248E-05
YPL265W,4.27221E-05
YPL271W,0.000569478
YPL273W,0.000127526
YPL274W,2.46324E-05
YPR002W,0.000476318
YPR004C,0.000768798
YPR010C,8.9211E-05
YPR010C-A,0.000547633
YPR016C,0.000359835
YPR019W,9.25942E-05
YPR020W,0.000137961
YPR023C,4.98906E-05
YPR024W,0.000151932
YPR028W,0.000692407
YPR029C,0.000107608
YPR032W,1.46387E-05
YPR033C,0.000409703
YPR034W,6.36242E-05
YPR035W,0.00042815
YPR036W,0.000529553
YPR041W,0.000385445
YPR052C,0.000261776
YPR058W,4.68177E-05
YPR060C,0.000374948
YPR062W,0.000101634
YPR063C,6.5135E-05
YPR069C,0.000660282
YPR073C,2.14766E-05
YPR074C,0.001477239
YPR075C,1.73488E-05
YPR082C,0
YPR086W,4.05695E-05
YPR088C,0.000144115
YPR091C,7.33416E-05
YPR097W,8.5509E-05
YPR103W,0.000282844
YPR108W,0.000442679
YPR110C,0.000384363
YPR112C,7.32046E-05
YPR113W,0.000150436
YPR115W,8.36479E-05
YPR118W,0.000216263
YPR125W,0.000114191
YPR127W,0.00120295
YPR129W,0.000432677
YPR131C,8.1606E-05
YPR133C,0.000128045
YPR133W-A,0.000441926
YPR137W,8.17709E-05
YPR139C,5.67865E-05
YPR143W,7.95708E-05
YPR145W,0.000452308
YPR148C,0.000281726
YPR149W,0.00177084
YPR154W,0.000154292
YPR156C,5.77687E-05
YPR159W,6.67567E-05
YPR160W,0.001520141
YPR161C,6.11414E-05
YPR163C,0.000827241
YPR165W,0.000675586
YPR168W,2.62581E-05
YPR171W,1.50435E-05
YPR172W,0.000288692
YPR173C,0.000153244
YPR175W,7.83248E-06
YPR179C,5.3644E-07
YPR180W,0.000105827
YPR181C,0.000478666
YPR182W,3.37177E-05
YPR183W,0.001452931
YPR187W,7.90193E-05
YPR188C,3.02531E-05
YPR189W,5.93769E-05
YPR191W,0.002583717
